,algae_4_num,season_cat,river_size_cat,fluid_velocity_cat,concentration_1_num,concentration_2_num,concentration_3_num,concentration_4_num,concentration_5_num,concentration_6_num,concentration_7_num,concentration_8_num
76,5.0,autumn,medium,medium,7.5,10.8,31.0,4.408,737.5,111.25,214.0,2.9
77,4.6,winter,medium,medium,7.6,6.0,53.0,3.734,914.0,137.60001,254.60001,4.3
78,2.6,summer,medium,medium,7.4,10.77,36.248,3.73,429.20001,57.6,169.00101,3.2
79,0.0,winter,medium,medium,8.5,8.6,125.6,3.778,124.167,197.83299,303.33301,40.0
80,0.0,spring,medium,medium,8.7,9.4,173.75,3.318,101.25,267.75,391.75,3.5
81,0.0,summer,medium,medium,8.1,10.7,94.405,4.698,153.0,191.75,265.25,7.3
82,1.7,winter,medium,high__,8.8,8.5,53.333,5.132,96.667,120.5,232.83299,31.0
83,1.6,spring,medium,high__,7.8,10.5,70.0,2.443,98.333,144.66701,244.0,9.0
84,0.0,summer,medium,high__,7.9,11.8,63.51,4.94,137.0,159.5,218.0,6.5
85,4.4,autumn,medium,low___,8.5,10.5,56.717,0.33,215.714,23.0,138.5,20.829
86,0.0,winter,medium,low___,9.1,5.4,61.05,0.308,105.556,104.222,239.0,72.478
87,0.0,spring,medium,low___,8.9,4.5,57.75,0.267,155.0,97.333,235.66701,98.817
88,6.8,winter,medium,high__,7.9,6.3,101.875,3.978,153.75,51.75,205.875,2.0
89,1.2,summer,medium,high__,7.8,8.2,85.982,6.2,421.66699,31.333,211.66701,21.9
90,3.5,winter,medium,medium,7.7,7.1,63.625,3.14,122.5,28.625,186.5,30.0
91,4.3,spring,medium,medium,7.8,6.5,82.111,2.603,215.556,12.889,154.125,5.2
92,6.6,winter,medium,low___,7.7,5.3,65.333,2.899,371.11099,51.111,183.66701,17.2
93,5.3,summer,medium,low___,7.5,8.8,58.331,8.688,758.75,104.5,292.625,3.0
94,1.4,autumn,medium,low___,7.6,10.0,49.625,5.456,308.75,38.625,285.71399,75.0
95,0.0,winter,medium,low___,8.7,7.4,47.778,2.316,38.111,24.667,201.778,3.0
96,0.0,summer,medium,low___,7.7,11.1,47.229,8.759,239.0,54.0,275.14301,65.7
97,1.7,autumn,medium,high__,8.3,11.1,41.5,4.665,931.83301,39.0,124.2,13.1
98,12.7,winter,medium,high__,8.43,6.0,40.167,2.67,723.66699,60.833,141.83299,25.0
99,0.0,summer,medium,high__,8.16,11.1,32.056,5.694,461.875,71.0,132.54601,15.0
100,0.0,winter,medium,high__,8.7,9.8,5.889,1.534,51.111,9.667,17.333,1.0
101,0.0,spring,medium,high__,8.2,11.3,7.25,1.875,25.0,6.5,26.0,0.3
102,0.0,summer,medium,high__,8.5,11.8,7.838,1.732,206.53799,8.692,16.662,2.1
103,2.1,spring,medium,medium,7.8,6.0,53.425,0.381,118.571,37.857,102.571,1.2
104,0.0,summer,medium,medium,8.0,9.7,57.848,0.461,217.75,37.0,86.997,3.0
105,0.0,winter,medium,high__,9.7,10.8,0.222,0.406,10.0,22.444,10.111,
106,0.0,summer,medium,high__,8.6,11.62,1.549,0.445,25.833,16.833,18.293,1.4
107,0.0,autumn,medium,medium,8.3,11.6,5.83,0.701,12.727,3.545,13.2,3.2
108,0.0,spring,medium,low___,8.4,5.3,74.667,3.9,131.66701,261.60001,432.909,24.917
109,0.0,summer,medium,low___,8.2,6.6,131.39999,4.188,92.0,238.2,320.39999,6.8
110,0.0,winter,medium,medium,8.2,9.4,45.273,7.195,345.45499,144.0,287.0,9.882
111,0.0,spring,medium,medium,8.1,7.1,42.636,5.078,56.364,166.72701,262.72699,17.2
112,0.0,summer,medium,medium,8.1,9.0,48.429,6.64,128.571,181.0,222.286,6.429
113,1.9,winter,medium,high__,7.4,10.7,11.818,2.163,170.909,36.909,122.0,5.555
114,2.6,spring,medium,high__,8.3,9.7,10.556,1.921,65.556,61.556,127.222,5.233
115,1.9,summer,medium,high__,8.6,10.7,12.0,2.231,43.75,62.625,89.625,2.15
116,0.0,winter,medium,medium,9.1,11.6,31.091,5.099,246.364,55.0,284.0,88.255
117,0.0,spring,medium,medium,9.0,6.9,28.333,2.954,76.667,102.333,277.33301,110.456
118,4.1,summer,medium,medium,8.3,10.0,30.125,3.726,102.5,75.875,177.625,50.225
119,1.9,winter,medium,high__,8.5,10.1,10.936,1.335,236.0,34.636,72.9,11.1
120,2.1,spring,medium,high__,8.3,7.7,10.078,1.212,103.333,48.667,82.444,2.0
121,0.0,summer,medium,high__,7.3,10.5,11.088,1.374,92.375,48.625,66.75,3.3
122,8.3,spring,medium,medium,7.9,8.3,391.5,6.045,380.0,173.0,317.0,5.5
123,0.0,autumn,medium,medium,8.0,11.9,130.67,6.54,196.0,75.0,84.0,4.5
124,0.0,spring,medium,medium,8.0,9.2,39.0,4.86,120.0,187.0,213.0,2.0
125,0.0,autumn,medium,medium,8.1,11.7,35.66,5.13,46.5,49.0,88.5,2.5
126,1.3,winter,medium,low___,8.43,9.9,37.6,0.826,124.0,32.5,115.0,11.7
127,4.0,summer,medium,low___,8.1,6.2,39.0,0.673,112.857,60.0,98.143,2.0
128,0.0,winter,medium,medium,7.9,11.2,49.9,9.773,505.0,67.5,143.75,5.45
129,0.0,summer,medium,medium,8.1,6.2,51.113,5.099,175.0,132.5,197.14301,6.4
130,5.0,spring,medium,high__,7.8,9.5,8.3,1.67,34.0,16.8,35.2,1.0
131,1.0,autumn,medium,high__,7.9,10.5,10.207,2.304,132.25,10.583,23.485,2.0
132,6.2,winter,medium,low___,8.0,4.5,79.077,8.984,920.0,70.0,200.231,19.4
133,0.0,spring,medium,low___,7.6,6.3,81.333,9.715,196.66701,77.333,147.83299,3.0
134,1.1,winter,medium,high__,8.22,8.1,41.25,1.415,172.5,46.667,123.333,30.4
135,3.5,autumn,medium,high__,8.3,9.9,40.226,1.587,235.0,33.8,75.207,23.8
136,1.4,winter,medium,high__,8.47,9.0,46.167,2.102,84.667,48.0,116.2,7.3
137,0.0,spring,medium,high__,8.4,4.9,47.0,0.536,91.833,109.0,188.66701,32.0
138,0.0,autumn,medium,high__,8.87,11.0,41.163,2.273,54.75,39.0,72.696,22.7
139,1.2,summer,medium,high__,7.7,4.4,53.0,2.31,90.0,22.2,116.2,16.0
140,1.8,spring,medium,medium,7.9,6.0,127.833,2.68,176.66701,27.5,76.333,2.1
141,1.2,autumn,medium,medium,7.8,10.53,100.83,5.41,486.5,24.0,58.374,27.5
142,0.0,spring,large_,low___,8.6,3.6,50.0,0.376,134.0,54.1,125.8,26.8
143,0.0,autumn,large_,low___,8.4,10.6,19.22,1.655,96.833,20.667,54.916,20.6
144,0.0,winter,large_,low___,8.3,11.5,26.0,1.87,62.5,30.75,75.333,34.75
145,2.2,spring,large_,low___,9.0,5.8,,0.9,142.0,102.0,186.0,68.05
146,0.0,spring,large_,low___,9.5,5.7,44.0,0.102,146.66701,151.33299,252.5,93.683
147,0.0,summer,large_,low___,8.8,8.8,43.0,0.13,103.333,180.66701,269.66699,92.667
148,0.0,autumn,large_,low___,8.84,12.9,43.09,0.846,52.2,8.6,46.438,81.54
149,2.4,winter,large_,high__,7.3,9.9,16.0,4.82,101.667,14.667,85.0,2.0
150,0.0,autumn,large_,high__,7.4,10.68,22.35,5.414,244.60001,66.4,171.272,3.8
151,0.0,spring,large_,low___,9.1,4.3,82.857,0.86,137.27299,102.364,232.89999,54.367
152,0.0,autumn,large_,low___,8.53,11.1,63.292,1.726,227.60001,84.3,146.452,21.22
153,1.2,winter,large_,low___,8.56,8.7,43.97,4.053,643.0,221.89999,246.66701,14.7
154,0.0,autumn,large_,low___,8.06,8.3,38.902,3.678,627.27301,205.636,219.909,6.209
155,2.2,winter,large_,medium,8.21,9.3,104.818,3.908,124.364,82.222,167.89999,5.609
156,4.0,spring,large_,medium,8.5,7.3,71.444,2.512,66.667,64.389,137.778,9.384
157,0.0,spring,large_,medium,8.6,10.6,208.364,4.459,197.909,87.333,194.10001,27.618
158,0.0,winter,large_,medium,9.06,6.35,187.183,3.351,54.778,159.16701,221.278,20.8
159,0.0,autumn,large_,high__,8.7,10.7,4.545,0.941,32.727,16.0,21.3,1.1
160,0.0,spring,large_,high__,8.1,10.7,3.5,1.013,12.5,12.75,11.0,0.6
161,0.0,summer,large_,high__,8.4,10.29,5.326,0.996,53.846,7.667,14.354,0.8
162,0.0,spring,large_,medium,8.6,10.1,2.111,0.663,11.111,3.222,7.0,1.3
163,0.0,summer,large_,medium,8.2,9.5,2.2,0.672,10.0,3.8,6.2,0.8
164,0.0,winter,large_,medium,8.5,10.5,2.75,0.758,10.5,4.0,7.654,4.0
165,0.0,summer,large_,medium,8.3,10.0,3.86,0.866,32.0,6.0,16.0,2.86
166,0.0,winter,large_,high__,8.0,10.9,9.055,0.825,40.0,21.083,56.091,
167,0.0,summer,large_,high__,8.1,10.2,7.613,0.699,32.5,26.625,52.875,2.0
168,0.0,winter,large_,low___,8.7,10.8,39.109,6.225,161.81799,104.727,228.364,46.075
169,0.0,winter,large_,low___,8.7,11.7,22.455,3.765,88.182,41.3,85.4,17.491
170,0.0,summer,large_,low___,8.4,8.2,23.25,2.805,43.75,51.125,87.125,14.775
171,0.0,autumn,large_,low___,8.55,11.0,22.32,3.14,82.1,45.9,101.455,18.33
172,1.7,spring,large_,medium,8.5,7.6,12.778,1.873,17.778,50.889,127.0,24.556
173,0.0,autumn,large_,medium,8.7,11.4,15.541,2.323,103.0,34.5,81.558,5.62
174,0.0,winter,large_,medium,8.4,10.5,12.182,1.519,65.455,19.727,50.455,8.155
175,0.0,spring,large_,medium,8.2,8.2,7.333,1.003,37.778,19.111,120.889,5.111
176,0.0,autumn,large_,medium,8.58,11.1,23.825,3.617,72.6,51.111,91.111,22.9
177,0.0,summer,large_,medium,8.5,7.9,12.444,2.586,96.667,19.111,61.444,6.167
178,0.0,autumn,large_,medium,8.4,8.4,17.375,3.833,83.75,53.625,79.75,2.338
179,0.0,spring,large_,medium,8.3,10.6,14.32,3.2,125.333,35.333,75.904,4.667
180,1.0,autumn,large_,medium,8.2,7.0,139.989,2.978,60.11,78.333,140.22,31.738
181,1.0,winter,large_,medium,8.0,7.6,,,,,,
182,7.8,summer,large_,medium,8.5,6.7,82.852,2.8,27.069,64.0,140.517,18.3
183,0.0,summer,small_,medium,7.95,5.7,57.333,2.46,273.33301,295.66699,380.0,
184,0.0,winter,small_,medium,7.98,8.8,59.333,7.392,286.66699,33.333,138.0,7.1
185,1.4,summer,small_,medium,8.0,7.2,80.0,1.957,174.286,47.857,113.714,4.5
186,0.0,spring,small_,high__,8.35,8.4,68.0,3.026,458.0,45.2,111.8,3.2
187,0.0,spring,small_,medium,8.1,13.2,19.0,0.0,130.0,6.0,40.0,2.0
188,0.0,summer,small_,medium,8.37,12.1,12.85,0.84,15.0,5.0,10.507,13.8
189,0.0,spring,small_,high__,7.31,9.9,6.0,1.395,58.75,6.0,16.0,0.8
190,0.0,autumn,small_,high__,7.91,11.2,5.0,1.383,6.0,24.333,30.0,32.0
191,0.0,summer,small_,high__,7.99,10.7,4.0,1.368,117.0,17.25,44.75,0.8
192,2.7,autumn,small_,high__,7.82,11.5,8.18,1.488,39.0,16.0,139.5,0.4
193,1.4,summer,small_,high__,6.6,10.8,4.0,1.18,80.0,2.0,59.0,0.6
194,6.5,autumn,small_,high__,6.79,9.4,11.42,1.966,42.0,3.0,15.0,0.6
195,0.0,summer,small_,high__,6.78,10.2,10.704,1.46,46.0,3.0,13.714,0.7
196,0.0,summer,small_,high__,7.8,10.8,14.568,1.228,61.25,34.5,62.0,1.1
197,0.0,spring,small_,high__,8.3,12.7,27.0,4.04,10.0,363.0,482.0,6.0
198,0.0,autumn,small_,high__,8.2,11.3,6.0,1.56,10.0,2.0,5.0,
199,0.0,summer,small_,high__,8.2,10.4,3.577,0.788,10.583,1.667,2.088,0.8
200,1.4,autumn,small_,medium,8.1,6.4,21.2,3.222,44.0,54.8,155.0,61.52
201,0.0,summer,small_,medium,8.54,12.83,22.545,4.0,170.5,68.0,116.069,41.6
202,4.4,autumn,small_,medium,8.5,7.8,71.0,11.02,500.0,121.0,,7.1
203,8.1,spring,small_,medium,7.7,6.8,65.0,1.833,782.5,77.25,340.0,9.0
204,0.0,autumn,small_,high__,8.4,10.5,50.6,10.494,334.0,209.10001,276.66699,20.72
205,0.0,summer,small_,high__,8.5,11.5,57.292,10.526,312.60001,261.39999,299.39999,23.5
206,0.0,summer,small_,high__,8.1,12.2,66.0,4.08,10.0,26.0,70.0,1.8
207,0.0,autumn,small_,low___,6.13,11.23,8.87,0.62,36.0,3.0,14.741,2.1
208,1.0,winter,small_,medium,,12.1,18.0,3.14,10.0,21.0,41.0,4.8
209,0.0,summer,small_,medium,7.2,10.4,18.0,2.42,80.0,11.0,44.0,2.5
210,1.2,spring,small_,medium,7.9,8.6,27.65,2.063,62.5,7.75,30.0,
211,2.6,autumn,small_,medium,7.8,9.1,36.124,5.974,169.0,13.091,71.057,3.3
212,0.0,summer,small_,high__,7.8,9.4,5.714,0.807,22.143,6.0,18.714,1.5
213,1.0,autumn,small_,high__,7.8,11.35,5.343,1.363,19.75,5.818,8.846,1.9
214,0.0,autumn,small_,high__,5.9,11.9,,1.88,5.0,1.0,2.0,
215,1.9,winter,small_,high__,6.8,9.1,,0.78,10.0,1.0,14.0,
216,1.2,summer,small_,medium,6.6,8.8,,0.95,20.0,1.0,7.0,
217,0.0,winter,small_,high__,6.6,11.8,,2.21,10.0,1.0,4.0,
218,2.9,winter,small_,medium,6.9,9.2,,2.21,10.0,2.0,13.0,
219,1.7,winter,small_,high__,7.66,10.8,4.0,0.997,15.0,1.5,7.333,1.0
220,0.0,autumn,small_,high__,7.6,10.5,3.05,1.002,13.333,1.667,10.833,
221,3.2,winter,medium,medium,8.0,7.0,37.091,2.237,146.364,84.091,172.778,2.3
222,7.5,spring,medium,medium,8.2,7.8,37.625,1.453,105.714,66.714,143.39999,2.6
223,0.0,autumn,medium,medium,8.2,10.7,134.66701,4.504,617.77802,49.444,164.778,19.2
224,0.0,summer,medium,medium,8.0,8.5,131.46899,3.454,792.0,63.1,286.60001,8.2
225,0.0,autumn,medium,high__,8.9,10.5,34.8,6.0,122.556,41.111,144.11099,27.03
226,0.0,summer,medium,high__,8.2,9.2,30.037,5.184,174.8,86.6,130.8,3.45
227,2.9,summer,medium,medium,7.8,8.8,29.078,2.823,263.556,27.0,95.12,11.5
228,1.9,summer,medium,high__,7.5,10.8,10.357,3.35,127.667,22.0,34.321,1.2
229,1.7,spring,medium,high__,7.4,9.0,13.75,5.268,58.75,56.25,64.0,2.5
230,1.9,spring,medium,medium,7.5,8.9,55.8,4.408,389.0,127.4,206.2,5.0
231,0.0,autumn,medium,medium,9.1,8.0,101.2,4.306,273.75,152.875,290.31299,10.7
232,0.0,autumn,medium,high__,8.9,8.0,60.2,4.033,306.47101,136.0,242.94099,18.4
233,2.7,summer,medium,low___,8.5,10.74,56.292,0.694,264.79999,43.4,124.942,30.48
234,0.0,autumn,medium,high__,8.3,8.6,75.0,5.18,560.0,30.5,170.0,16.7
235,14.3,spring,medium,high__,7.8,6.3,136.66701,3.734,154.444,35.556,175.33299,2.7
236,2.0,autumn,medium,medium,7.6,9.2,64.778,6.164,720.0,21.778,242.5,54.2
237,2.3,summer,medium,medium,7.5,9.2,61.557,7.035,558.33301,24.5,257.33301,19.5
238,2.8,autumn,medium,low___,7.5,8.6,57.5,7.368,577.0,67.3,254.444,22.0
239,1.7,spring,medium,low___,7.7,4.8,88.909,1.714,669.091,38.182,205.18201,2.8
240,0.0,spring,medium,low___,7.9,7.2,55.25,2.235,89.375,17.5,141.5,17.0
241,7.0,spring,medium,high__,8.06,2.2,39.0,2.085,773.125,90.75,163.25,26.0
242,0.0,autumn,medium,high__,8.5,7.5,9.3,1.557,260.0,9.6,18.1,3.9
243,0.0,autumn,medium,medium,8.2,10.4,63.3,0.389,217.14301,24.333,114.0,2.7
244,2.7,winter,medium,medium,8.0,4.8,58.767,0.308,93.75,33.375,110.875,2.7
245,0.0,autumn,medium,high__,8.7,10.8,1.118,0.534,26.364,14.818,20.9,1.4
246,0.0,spring,medium,high__,8.4,11.2,0.5,0.32,10.0,21.6,27.6,0.6
247,0.0,winter,medium,low___,8.5,8.3,36.583,5.632,440.83301,149.0,266.36401,19.827
248,1.4,autumn,medium,low___,8.3,8.8,64.768,6.272,357.16699,219.0,302.5,8.267
249,0.0,autumn,medium,medium,8.4,10.8,47.304,7.773,258.909,145.091,223.04401,13.36
250,0.0,autumn,medium,high__,7.9,11.9,11.862,2.209,128.636,48.091,69.079,2.755
251,0.0,autumn,medium,medium,9.13,12.0,30.496,4.971,99.6,64.6,146.265,54.13
252,1.9,autumn,medium,high__,7.4,11.4,12.031,1.621,176.8,36.3,58.599,36.1
253,1.7,summer,medium,medium,8.3,8.9,271.5,6.315,375.0,169.0,313.5,2.8
254,0.0,winter,medium,medium,8.2,10.4,41.0,5.16,410.0,38.0,61.0,6.0
255,0.0,summer,medium,medium,8.2,11.2,36.0,4.4,32.5,108.0,155.5,3.0
256,0.0,spring,medium,low___,8.17,6.3,37.3,0.527,82.0,62.0,133.10001,1.4
257,1.7,autumn,medium,low___,8.33,10.6,36.156,1.137,119.444,92.889,112.855,10.5
258,1.2,spring,medium,medium,8.5,6.7,45.609,4.411,160.0,88.364,180.364,32.833
259,0.0,autumn,medium,medium,8.1,9.1,47.267,9.367,169.091,75.0,127.778,3.667
260,0.0,winter,medium,high__,8.2,11.9,12.25,2.348,121.875,14.0,27.5,4.6
261,3.2,summer,medium,high__,8.1,9.4,11.0,2.251,48.75,17.375,66.875,2.5
262,3.4,summer,medium,low___,7.8,7.9,87.0,12.13,652.5,93.25,209.0,6.0
263,7.9,spring,medium,high__,8.26,5.0,44.818,0.526,97.273,105.455,181.636,20.6
264,3.9,summer,medium,high__,8.11,6.6,49.857,0.993,194.28,77.0,197.571,13.0
265,3.9,summer,medium,high__,7.87,1.8,49.25,0.611,357.125,128.25,185.125,4.5
266,1.9,winter,medium,high__,7.2,10.1,49.5,3.955,55.0,18.0,138.0,49.0
267,3.9,spring,medium,high__,7.8,8.3,51.5,2.098,30.2,24.6,184.39999,31.3
268,0.0,winter,medium,medium,7.9,11.3,82.5,6.283,300.0,12.333,53.333,13.7
269,2.2,summer,medium,medium,8.0,8.8,176.25,0.618,440.0,16.25,79.25,3.5
270,5.6,winter,large_,low___,7.7,9.3,66.0,3.56,310.0,37.0,,17.35
271,0.0,winter,large_,low___,8.7,5.4,48.0,1.139,144.286,36.714,66.833,22.017
272,0.0,summer,large_,low___,7.9,5.3,48.0,0.513,138.33299,61.333,89.167,4.0
273,1.2,autumn,large_,low___,8.7,12.2,32.23,1.887,233.5,17.5,66.167,39.333
274,2.3,winter,large_,low___,8.6,6.5,43.0,0.668,95.0,10.5,74.667,63.5
275,0.0,spring,large_,high__,7.4,7.3,19.0,4.39,120.0,74.857,166.286,5.3
276,1.2,summer,large_,high__,7.8,10.4,22.5,4.72,178.75,116.5,201.0,2.7
277,1.7,winter,large_,low___,8.5,9.8,70.25,1.644,285.0,68.714,132.0,16.028
278,0.0,spring,large_,low___,7.98,5.6,47.06,3.088,357.0,311.39999,342.29999,18.53
279,0.0,summer,large_,low___,7.95,7.2,57.286,3.746,425.71399,291.14301,330.0,4.714
280,1.0,spring,large_,medium,7.96,5.5,131.364,3.313,810.90002,311.45499,349.81799,20.47
281,0.0,winter,large_,medium,8.35,2.75,97.733,3.681,137.444,91.0,155.556,2.744
282,0.0,summer,large_,medium,8.15,10.4,189.567,5.011,162.944,135.778,219.278,2.859
283,0.0,winter,large_,high__,8.5,10.1,3.0,0.851,37.778,10.778,23.889,0.5
284,0.0,winter,large_,medium,8.5,11.4,3.0,0.774,10.909,3.727,8.091,3.6
285,0.0,spring,large_,medium,8.5,8.5,4.025,0.825,23.636,5.583,31.091,2.4
286,0.0,autumn,large_,medium,8.4,11.43,4.966,0.969,24.111,6.0,18.167,2.133
287,0.0,spring,large_,high__,8.2,9.9,6.4,0.553,21.429,12.0,76.286,1.3
288,0.0,autumn,large_,high__,8.0,10.98,9.7,0.874,67.7,26.6,51.034,2.2
289,0.0,autumn,large_,low___,8.3,8.9,42.058,5.922,116.727,150.58299,220.72301,6.7
290,0.0,spring,large_,low___,8.7,6.8,16.889,2.139,30.0,37.111,85.444,23.033
291,0.0,winter,large_,medium,8.6,10.4,15.182,2.502,140.909,31.909,77.7,15.318
292,0.0,summer,large_,medium,8.0,9.1,15.375,2.118,43.75,48.875,86.5,8.125
