,oz26_num,oz1_num,oz2_num,oz3_num,oz4_num,oz5_num,oz6_num,oz7_num,oz8_num,oz9_num,oz10_num,oz11_num,oz12_num,oz13_num,oz14_num,oz15_num,oz16_num,oz17_num,oz18_num,oz19_num,oz20_num,oz21_num,oz22_num,oz23_num,oz24_num,oz25_num
22,0.41345249,1.5359768,1.4908112,0.039359038,-0.78496182,0.30017795,0.53170831,-0.014729802,1.1060564,0.39658311,1.0384354,0.4255975,1.6601582,1.0010477,-0.79524373,-1.1982997,1.0260265,1.5151295,1.2294547,1.4350044,0.1587733,0.76670295,0.59350299,0.17629201,0.62385274,-1.1763069
23,0.030140992,-1.1763668,-1.2703742,-1.7286924,-1.4619303,-1.1558512,-0.81429101,0.13065597,-0.27397554,1.5087054,-1.2316062,1.7267226,1.5560018,-0.85441632,0.89362541,0.78332749,1.0596718,-0.97732947,0.71329049,-0.49018629,-1.391501,-0.78757891,-0.48939803,1.150066,1.477301,0.59293809
24,0.46985957,1.5906604,1.659194,0.044109592,-1.0363849,0.0032478195,-0.63124919,0.93113755,-0.27215364,1.6997724,-1.2457472,1.3537076,-0.93977122,1.0506447,-1.4533984,0.59739405,1.0787292,-0.021912791,0.40718907,0.72460577,1.2034386,0.29067155,-0.1435697,-0.36486025,0.12681647,1.502664
25,0.58989008,-0.18677561,0.01250478,-1.1269568,-0.80227766,-0.97480556,-1.2264061,-1.1310125,-0.98799913,-0.30128349,0.19138822,-0.053798567,0.80898016,1.2090569,1.6982006,1.415783,-1.6169105,-0.56289889,-0.060012153,1.1266931,-1.0724347,-0.09299485,-0.10167726,0.072277351,0.63982995,-0.85848179
26,0.48698729,-1.1442592,-1.3621694,-0.64990843,1.2195604,-0.57156831,-0.20026779,0.20432016,-1.4221491,0.54565808,1.5592565,0.47335783,1.4287209,0.25891616,0.78261221,1.5972248,-1.4356968,-0.16526749,-0.29494962,1.464417,-0.042594725,-0.15098115,1.5749865,-0.5006487,0.34009093,0.18112712
27,0.65186161,-0.93762966,-1.3433936,-1.0860787,1.193817,-0.57198968,1.7453443,1.5492373,-0.33226919,0.23840182,0.76584244,-0.60021934,0.059867925,1.3140911,-1.2714882,-0.25959667,-0.97065713,0.70852508,-0.55950917,0.55218116,-1.28846,0.10888312,0.34317994,-1.1206283,0.68950029,0.72020905
28,1.2028754,-0.47479799,-0.38212862,0.50425506,1.054225,-0.16961458,0.69236158,0.29539387,0.59190969,1.5797966,0.16343484,1.7125524,-0.32956321,0.3877373,-0.46490551,0.96969868,-0.50877645,0.19991402,-0.18702894,1.7145084,1.1376689,1.2232268,-1.0295161,1.5737553,1.479826,1.2444365
29,0.51541508,-1.0413533,-1.1637224,-0.17220376,1.498416,-0.48416476,0.44939059,-0.40804622,1.4623772,-1.122502,0.37282136,0.30786364,-1.4793693,-1.0587252,0.6838786,1.6534381,-0.22790544,-0.18249383,1.5086355,0.86992411,0.94287372,1.5053413,-0.064760761,0.24937672,1.4424295,-1.1666914
30,0.63100841,0.25567074,-0.34506318,-0.21709071,-0.74310053,-0.27547954,-0.1584969,1.1983737,-0.96530458,-0.64463058,-0.34508057,1.4906754,-1.2238309,-0.099091994,-1.4269826,1.3294757,1.3182517,1.0712346,-0.48550008,1.6289771,0.7568196,0.36567286,1.6001165,-0.74587817,-1.4678777,1.5614555
31,-2.095715,0.48715519,1.4477361,0.31278635,-0.70073043,0.16404471,-0.11003072,-0.33496046,1.5582741,0.83657893,-1.3945329,0.31493571,1.4913301,-1.2595703,1.5436296,0.39790108,1.2922772,0.34298297,-0.22228872,-1.1385476,0.28165507,0.52819556,-0.56323598,1.2259277,-1.5135352,0.29038125
32,2.8006786,1.8576608,1.607071,2.644657,1.3217507,3.5197853,0.49674569,0.58310167,1.470821,0.66846939,-1.2079946,0.78778359,-1.723564,1.4665405,-0.35143594,0.71084965,0.48757585,0.87498834,-0.95604828,-0.76809231,-1.3535779,-1.5094241,0.0031108744,-1.5901947,-1.0452983,0.35648931
33,0.90357111,0.077509713,-0.80868202,-0.75111182,0.29883187,-0.81691906,-1.5996772,-1.4127322,-0.6405686,0.14955378,-1.2150012,-0.87931673,0.27091604,0.37366908,1.5319648,-0.61191289,0.5176043,-1.4829931,0.68942481,-1.4292233,-1.167573,-1.2977716,-1.3342607,0.78496097,1.1851929,-1.4268838
34,1.1760684,-0.098910068,0.2018882,1.0387108,1.3467243,0.43517846,-0.91964997,-0.33127732,1.2017977,1.2515268,-1.6586813,1.2876217,-0.71528724,1.7216258,0.77061997,-1.0763585,-0.58253604,0.96092651,0.71405579,1.4054431,-1.2460175,-1.5495562,-1.3260048,-1.0737657,-0.99582376,1.2622153
35,0.75050348,0.28145924,0.14719703,0.3841999,1.3571403,0.20391614,-0.18203292,0.25843756,0.35975217,0.51659199,-0.31014984,-1.4472357,-1.1526649,-0.54462393,0.53067393,0.12436316,-0.5763758,0.38809509,-1.0364389,-1.2980411,0.060179403,1.6101191,-1.3144359,-0.27524571,0.38842374,-1.6363914
36,-1.7494583,0.17171922,0.88835939,-0.29383366,-0.88900457,-0.5427946,0.24793653,0.15251556,-0.42450622,1.0418123,1.4299551,-1.4715091,1.031147,-1.1503316,1.7276192,0.29824581,-1.376914,1.3995585,1.6206111,1.3994714,-1.1331908,-1.7773657,0.82131206,1.203968,1.5230889,-1.4181638
37,-2.156304,0.3686666,1.3960429,-0.65067279,-1.4757006,-0.64073964,-1.0438795,-1.0596982,-0.89930659,1.1989523,0.44253433,0.45170155,1.4538001,0.11378304,-0.20065204,0.38857637,1.0683142,0.49308377,-0.30085242,-0.35466932,-0.94574903,-0.69182479,1.5289287,1.1041079,-1.0571817,0.80953346
38,-1.587712,1.0258581,0.4684148,0.31154924,-0.029484384,0.38501286,-1.1117639,-1.49482,-0.30489634,0.27593584,-0.66630726,0.29768328,1.4210359,-1.525547,0.10692528,-1.3290678,-0.74924808,-0.065682178,1.0426889,-0.99454446,1.3470069,-0.031028178,-1.1547165,-0.3237643,1.2336889,0.54872088
39,-2.5650289,0.76833688,0.8837671,-0.33733449,-1.4019241,-0.030101037,0.82024536,1.3716294,1.092292,-0.46769287,-1.5771364,-0.44161918,1.117552,-0.78406661,-0.18088908,-0.18770376,1.7898596,0.75642966,0.49406281,-0.1121846,-0.67573015,-0.73629149,0.55475917,1.0857773,-1.5670908,-0.62296482
40,-0.12740753,0.5255867,0.29921601,0.86653381,1.0424184,0.63168784,-0.60245877,-0.46160616,-1.5553529,-1.5665827,0.9072535,1.069763,-0.13222246,-0.23123319,-0.96650026,1.1293204,-0.35964271,0.29807163,1.3512546,-0.81787353,-1.0966536,0.48908178,-0.85150925,-0.65281207,-0.33486529,-1.5746852
41,0.85689453,-0.99827547,-0.095988561,1.1365644,1.0433633,-0.15254879,0.010543306,-0.047986925,-0.68689005,-1.590644,0.86569119,-0.76385199,0.65288841,-0.89172223,1.7296378,1.6377103,0.78717888,1.7472324,0.8974444,0.90999804,-0.52878449,0.54660946,1.1811198,0.4683182,-0.74937054,1.3412065
42,-1.6407696,0.70338738,1.0102735,1.1276986,0.29593935,0.71222573,1.3248669,0.33629857,0.63006388,-1.45847,1.2562204,0.58455337,-0.67834136,1.5777829,-1.1706084,1.1058583,-0.85443596,0.50062004,-0.46792811,-0.80296728,-1.3161721,-0.38542504,-0.29132988,-0.086400916,0.20647291,-0.12169992
43,-1.3879883,1.3832004,0.92241108,0.38889936,-0.5343282,1.1201069,1.6502287,1.422244,1.4963503,1.3519522,-0.6821006,0.44584365,-1.460399,-1.5036298,-0.38688898,-0.31575047,1.6101275,-0.57503037,-0.35564757,-0.55414565,1.4451829,-1.3427809,-0.062706883,0.73433844,1.4412528,1.2158994
44,1.2339583,-0.067692246,-0.41412384,0.72039117,1.5327227,0.15397456,1.7047522,0.85202023,1.464919,-0.8018391,0.43830182,-0.067949769,0.67465272,0.4876329,-1.4844822,0.88927132,0.14893462,1.56323,1.170051,0.40015762,0.027232991,-0.048523896,-1.2266178,1.2314349,-1.5334651,0.98181179
45,0.59181483,-0.25004698,-0.85571242,-1.184779,-1.1307144,-1.0339231,-0.42839422,1.6232875,-1.3901739,1.3288435,-0.97024495,-1.1216561,-0.99804295,1.2339531,-0.98644278,-0.067649964,1.7851674,0.88158885,-0.39346366,-1.5316817,0.35396794,0.64442418,-0.47622055,-0.88558752,-0.28626714,-1.1424888
46,0.58588162,-0.46848362,0.0063846314,-0.66170634,-1.089608,-0.69563073,-0.80758812,-1.1104123,-1.5923688,-1.6842952,0.58775183,0.66517365,-1.7570605,-0.00062949709,1.4586385,-1.6596991,-1.0547843,0.17458746,-1.080117,-0.14268379,1.6128566,-1.7570791,-1.0053524,0.28400529,-0.60633049,0.15778978
47,1.2542669,1.9129755,1.5721562,0.82537785,0.24543071,1.2284679,-0.76224824,-1.4668839,0.063356505,1.256188,0.55118055,1.3460362,0.36439434,-1.3979242,0.51449888,-1.3934017,-1.0576159,-0.1497025,-1.201529,0.75001967,0.37991962,0.43003154,0.62560273,0.85607049,-0.92637857,1.7947197
48,0.69938383,-0.66423633,-0.23313643,1.2775956,0.33865753,-0.15802018,0.045293874,-0.47234273,0.73279094,0.58498178,0.38462093,1.6674987,-0.44215855,-1.1110987,0.05205593,-1.3904401,1.2492393,0.97142674,1.6938062,-1.2105275,0.35260544,-0.78971778,0.50581214,-1.2514923,0.23724781,-0.68733594
49,-0.49450392,0.21450714,0.78519935,1.4118401,1.2161233,1.1457389,2.8510435,1.4774928,0.78049342,0.65167168,1.6413531,0.34568789,-0.11222486,0.42621038,-1.3840245,0.54922408,1.2228066,-0.99256433,0.85635901,-0.72038564,1.0223701,1.6891978,1.6765219,0.055265357,-0.4815736,1.4269034
50,-0.25457764,0.90778024,1.7348769,1.1481915,-0.31794996,1.0003057,-1.4084003,-1.3778804,0.060172473,-1.4818352,-1.2994314,-0.18695562,-0.71509291,1.2088828,1.5652866,-0.82336967,0.83554266,-0.18653681,1.2670827,1.1179092,0.030018745,-0.073322115,0.17190704,1.3303056,0.30168194,-1.1566297
51,0.20231992,-1.8691942,-1.4400256,-1.1492399,0.64070896,-0.98058699,-0.42887938,0.82684904,-1.4352886,1.0632735,0.24347444,0.2647952,-0.62186872,-0.41260099,-1.1330823,0.63193983,-1.3031145,-1.2039855,-0.58185017,-0.67430213,0.18441473,-0.0086128312,-1.1895523,0.0012570805,-1.3490877,0.87645383
52,0.88488663,0.046109643,-0.10869387,0.17751232,0.32045153,-0.20946772,-0.73068017,-1.0308061,-0.0031101272,1.2056078,-1.1817548,-0.2813887,0.28553228,1.0661021,-0.51400612,-1.29913,-0.31601097,0.69750519,-0.47343223,-1.0575472,0.84706242,1.0460832,1.4021959,1.3054144,-0.66733985,0.98099095
53,1.6564945,-0.066349077,-0.64164504,0.31729321,1.3582847,0.12361138,0.17219447,0.16691448,-0.73103169,-1.3507828,0.88205377,1.3149957,-1.0110792,0.94314507,-1.2114191,1.47254,1.6712452,0.98249688,1.1671512,-1.1019965,-0.62707246,-0.32429302,-1.5552947,-0.73974584,0.36611352,-1.0200776
54,-0.10791678,0.48810106,0.14465664,0.88195764,0.45869728,0.74010761,-0.26664513,-1.126366,1.3057829,-1.2468214,0.68201059,-0.6613049,0.22579536,-1.141461,0.79887725,-0.50340765,0.95620566,1.6601572,0.75290592,1.2366761,0.66039911,1.5027396,0.68205039,-1.3339793,1.1892127,-0.34058638
55,-0.18723151,-1.221957,-1.136439,-0.84598598,-0.0079493869,-1.0630781,1.335449,0.93218466,1.0729789,-1.6201084,-0.20359673,-1.5213834,0.92891865,-0.63375505,0.26297987,0.050858431,-0.68686139,1.5992483,-1.6222811,0.11525676,-1.0177692,1.4918297,-1.0007277,1.0151249,1.0932053,-1.6108998
56,-0.46839292,-0.78142786,-1.3929382,-0.49135659,-0.78220055,-0.10809455,-2.0978353,-1.6047852,-1.5789101,-1.1644627,0.48957577,0.45015731,0.33128927,-0.54731653,1.4735864,0.87796831,-1.3413716,-0.74568019,-1.6515851,-0.90714122,-1.3756062,1.4774546,0.44574374,1.5284309,-0.67885172,-0.67592859
57,-0.48333265,0.93565306,1.5250802,1.6906367,0.19989766,1.5785748,-1.4073169,-1.5612515,0.99484754,-0.72454128,1.394326,-0.64945015,0.96216024,-0.20715454,-1.3499188,1.2894074,-0.20156357,0.39031622,0.65843583,-1.2899942,-1.6113006,-1.7052767,1.7281738,0.66736619,-1.035065,-0.90603662
58,1.7134594,1.5163779,1.4815945,1.9637387,0.95806363,2.6088995,0.61266565,1.3224743,-0.77702542,-0.091009975,0.59573422,0.60243954,-1.2059264,-0.78872879,-0.86112295,-1.4283134,0.0073954857,1.2496744,1.2968646,-1.1593278,-1.5278953,-1.3063754,1.523298,0.20453432,-0.093062441,0.62378877
59,1.1128154,0.74248798,1.7493028,2.7212544,1.4094358,2.5833306,-1.4403305,-0.93641377,-1.3120682,1.1306751,-0.54441701,1.7437977,1.0270406,-1.3004652,0.12465558,0.55867344,-0.79884792,0.50549026,-1.6868116,0.60974394,0.070408149,0.45461448,-0.30966059,-0.45334584,0.37361486,-1.3014303
60,0.0057039269,-0.13165142,0.38105566,0.47515855,0.37915609,0.19331612,0.11045042,-0.31590084,1.4668306,-0.80928363,-0.61338495,0.25351869,0.99321936,-0.4856941,1.6505911,1.4606069,0.86417543,1.3339227,-0.52644515,-1.0604905,0.84842671,-0.64828545,0.56835126,-1.271194,-1.5041377,-1.0423346
61,0.060427269,-0.90630078,-1.000402,-1.0009652,-1.4516414,-0.59119112,0.58497153,1.0961383,-0.74696843,0.60906694,1.1032377,1.7911354,0.71167014,-0.84356705,-0.53281051,-0.83022494,0.011711059,1.627919,0.37973049,1.261817,1.4956273,0.92993562,0.10865323,0.62357631,-1.4676436,1.4300013
62,0.75601029,0.3454971,0.22220955,1.7404793,1.3501188,1.0298267,-1.3898738,-0.78440398,-1.3723397,-1.4574329,0.035678076,-0.60556287,-1.3260478,-0.0022312445,1.837619,0.4978478,-0.84401689,-0.87145881,0.89020544,1.7941222,-1.302327,0.7051444,0.69063556,-0.87202113,-1.4695831,-1.1578011
63,0.93309228,-0.44878177,-0.023001813,0.054348575,0.12599262,-0.17480592,-0.35478265,-0.50545523,0.05976689,-1.258456,1.6407897,-0.28618512,1.5956798,-1.1768571,-0.12615265,-1.5728203,-1.7147441,-0.056198443,-0.59832314,0.48747229,-0.0012575723,0.52488042,-1.1316285,0.13876872,-0.52102415,0.56264865
64,2.1698872,2.1363807,1.5565789,2.2410671,0.94808223,3.4053643,0.84080372,0.4409958,0.60644838,0.5958501,0.40223035,0.89281777,1.5315637,-1.7031844,-1.4508341,-0.24327563,0.36304538,1.7369866,0.92369198,0.7573494,0.30280791,-0.96113612,-0.36536162,-1.6287739,-0.080835538,-1.6083159
65,-0.70139097,0.82437,1.6823506,0.23930831,-0.42133928,0.35526334,0.53660148,1.7478024,0.026572157,-0.64152735,-0.60089731,0.17467721,-0.90128909,1.3948248,1.8037225,0.71556957,-0.87156719,-1.1109236,0.72418052,-1.5654689,1.5387554,0.92862311,0.92342433,-1.66819,-1.3540452,-0.12108468
66,1.5131099,-0.1587136,-0.49228097,-0.4815863,1.5277848,-0.24731237,-0.55670366,-0.44339566,-1.5836659,1.4623735,0.11041733,1.6339966,-1.2926697,0.15385605,1.3265917,-1.6652281,-1.4023912,-0.18366123,1.2369667,-0.6142755,1.598433,1.2309361,-1.1883628,-0.1376079,0.36491199,-1.2244896
67,0.7775051,-0.74739771,-0.31281968,-0.088341899,0.068794458,-0.63338701,2.1193777,1.3873305,0.59682113,0.89215147,0.81800329,-0.68780563,-0.099688892,1.4056758,0.88946992,1.3555947,-0.99972455,1.0844917,-0.40971842,-0.28471926,-1.4143537,1.328081,0.37918004,-0.63415901,1.276022,1.3181287
68,0.56535829,1.303049,1.4283353,1.1527556,0.25164091,1.6862313,0.46736411,1.0701661,1.4560429,-1.3760196,-0.76944161,0.74552762,1.08087,-0.89399676,0.8660318,-1.2853515,-0.64195665,-0.641599,-1.4230812,-1.0318597,0.85496898,-1.4955276,1.4477905,-1.2220621,-1.6247298,1.2374803
69,-1.8261895,0.99667456,0.74905434,0.11404075,-0.44191178,0.61500125,-0.48412306,-0.79572534,0.21628052,-0.28424806,-1.7307353,0.62940082,-0.72091861,-0.10036546,-1.5966583,-1.3669833,0.023036394,-0.052796761,1.2376392,0.98949732,0.18684923,1.5239411,1.7105039,-0.63615393,0.71195204,0.28406722
70,0.63732729,-1.1761617,-0.86360708,-1.1472133,-0.19205434,-1.0059653,1.5666254,1.499616,1.3181333,-0.71936061,-0.54547077,-1.4205354,-1.4859363,-1.2653684,1.5450559,0.5638895,0.80587355,-0.77938699,-0.10593353,1.310077,-1.3716545,0.25233675,-0.69425676,-1.0117741,0.29128504,-0.78003044
71,0.83008299,0.096546746,-0.091710935,-1.4853061,-1.4407707,-1.4325866,2.7757487,1.5225913,1.387591,0.27626914,1.317296,0.77242506,0.76382168,0.33326662,-0.78885848,1.5623802,1.2128726,0.71184872,-0.32804502,1.6696459,-1.6458853,-0.15162112,-1.3208541,0.60145612,0.73571413,-0.44027428
72,-1.2252891,0.83988304,1.3902767,-0.20097061,-0.60815165,0.26581481,-0.95909707,-0.79216707,1.3269613,0.89956757,-0.6186925,-0.4798594,1.2963765,1.8651664,-0.43098841,-0.2094545,0.8613861,0.11913661,1.3370951,-1.4475687,0.08692904,-0.19076087,-0.89769808,1.5389987,0.32939682,-1.2165964
73,2.023516,1.3833967,1.4189925,2.7828256,1.4198124,3.1093761,-0.54617669,-0.74870626,-0.18519429,1.0883116,-1.6573239,0.78356507,0.22272969,1.5884716,0.90931404,-0.47532751,-0.27219522,0.58506311,1.000765,0.30452319,0.070079149,1.3058408,1.5278945,-1.0655347,1.1154446,-0.14342156
74,0.54290341,-0.41275704,-1.2382595,0.45470619,1.2387875,0.12673767,-0.45291818,0.03497594,-0.33652031,-0.6386207,-1.0552906,0.22018477,-0.89952907,-0.26870335,-0.21442431,-0.26032136,-1.5800028,-1.5946801,1.5333852,0.72989432,-0.36894641,-1.7687194,0.66082898,1.6612009,1.5769173,-0.5278991
75,0.089902734,-0.98477733,-1.334719,-1.3816572,-1.0617458,-0.84020732,0.66080507,0.050129712,1.237188,-0.79783326,-0.93464812,1.249264,-1.029143,1.6373346,0.15889143,0.43331712,-0.73548057,1.7495193,1.1407241,1.4933572,1.2902454,-0.89568667,-0.56078217,0.49964606,1.3386142,-0.40421277
76,-0.18989456,0.27038835,0.48942658,0.575208,1.2783283,0.21420633,1.9675862,0.57658917,1.1769832,1.3905207,1.4965327,0.28722444,1.2272218,-1.2985261,0.32937154,1.494228,0.092530878,0.79790407,-0.29401352,1.5254663,-1.5865755,-0.28449087,-0.014075025,-1.4563908,0.25463279,-0.19430632
77,0.20718828,-0.43054071,-0.90073635,-1.0824234,-1.3097692,-0.82095039,0.10242119,1.186233,-0.077501361,-1.0154732,-0.74728243,-1.0802243,1.0946873,1.1419433,-1.0829726,-1.2022805,-0.10365522,0.41485145,0.50366179,-1.2371618,0.069987213,-0.96693107,-1.3147319,-0.29675075,-0.32406819,-1.4338355
78,1.0561569,-0.44955703,-1.1273396,-0.15779692,1.7175762,-0.50917803,-0.79135263,-0.76596434,0.05856405,-0.85735878,0.88968295,0.034123849,0.91653983,-0.68535469,-0.43502604,-1.0841518,0.73006074,-1.1577019,1.3998319,0.17633448,1.2636767,-0.036229559,-1.4914608,1.1220996,1.2604876,-0.50814057
79,0.040841248,-1.4025099,-1.2649015,-0.49646635,0.19881852,-0.64781842,-0.06659844,-0.43351909,1.3137827,-0.11824823,-0.50128658,1.3972613,0.39258442,-0.16243224,-0.35502481,1.7115119,0.19827067,-1.5048725,1.551182,-0.9390063,-0.92844884,-1.0981548,-1.6125501,0.96463593,-1.3536273,-1.3009504
